,ID_NIL,NIL,Pop (2019),Area MQ,Density ,Density,SumDensity,Density1
0,74,SACCO,264,708465.8006,2683.582578,0.0003726361946849351,0.0004273770816572565,0.0003726361946849351
1,82,COMASINA,9667,926734.5625,95.86578696,0.010431250102426173,0.011963618377385944,0.010431250102426173
2,75,STEPHENSON,118,560097.8929,4746.592313,0.00021067745745129547,0.0002416263321190081,0.00021067745745129547
3,66,QT 8,4166,1024437.422,245.9043259,0.004066622236297026,0.004664015917778993,0.004066622236297026
4,29,ORTOMERCATO,4304,1402519.649,325.86423080000003,0.003068762710788945,0.003519569141007581,0.003068762710788945
5,72,MAGGIORE - MUSOCCO,6217,3030188.711,487.40368509999996,0.0020516874006663143,0.0023530837483758276,0.0020516874006663143
6,18,PARCO LAMBRO - CIMIANO,19779,13722000.0,693.7661156,0.0014414079580236116,0.0016531532238797334,0.0014414079580236116
7,65,GALLARATESE,32339,3894538.207,120.42852920000001,0.008303680251967805,0.00952350491905789,0.008303680251967805
8,60,S. SIRO,12859,3435307.3710000003,267.1519847,0.0037431876135895262,0.004293068202202089,0.0037431876135895262
9,70,GHISOLFA,18140,1051452.205,57.96318661,0.017252329600659307,0.019786725985523168,0.017252329600659307
10,55,BAGGIO,29992,3478599.957,115.984261,0.008621859475288898,0.009888425208193824,0.008621859475288898
11,61,QUARTO CAGNINO,9945,986391.4824,99.18466389,0.010082203848519364,0.011563296638687916,0.010082203848519364
12,53,LORENTEGGIO,14240,2635327.1,185.0651053,0.005403503800344177,0.006197287643696385,0.005403503800344177
13,49,GIAMBELLINO,31669,1965274.2119999998,62.05671832,0.016114290721685815,0.018481507271277186,0.016114290721685815
14,45,S. CRISTOFORO,13703,1596174.139,116.4835539,0.008584902903253967,0.00984603965324874,0.008584902903253967
15,48,RONCHETTO SUL NAVIGLIO,14560,188870.6034,12.9718821,0.07708981566159386,0.08841443990915626,0.07708981566159386
16,43,TIBALDI,11746,786214.3072,66.93464219,0.014939946897979828,0.017134650354540915,0.014939946897979828
17,73,CASCINA TRIULZA - EXPO,849,1729126.898,2036.6630129999999,0.0004909992441746169,0.0005631278632197506,0.0004909992441746169
18,76,QUARTO OGGIARO,30655,2778263.745,90.63003573,0.011033869644366683,0.012654763748816982,0.011033869644366683
19,80,AFFORI,25661,2070893.649,80.70198544,0.012391268867134373,0.014211567212207803,0.012391268867134373
20,19,PADOVA,37857,2061945.4980000001,54.46669039,0.018359845125256555,0.021056937413032717,0.018359845125256555
21,37,EX OM - MORIVIONE,7910,817976.685,103.4104532,0.009670202274775105,0.011090771337237007,0.009670202274775105
22,17,ADRIANO,17700,2431560.109,137.3762773,0.007279277174554108,0.0083486152977318,0.007279277174554108
23,78,FARINI,3978,1010230.89,253.9544721,0.003937713684442969,0.0045161704817267305,0.003937713684442969
24,28,UMBRIA - MOLISE,23171,1192396.729,51.46073667,0.019432290810988965,0.022286927183059645,0.019432290810988965
25,32,TRIULZO SUPERIORE,1710,1395022.0259999998,815.8023544,0.0012257870973572717,0.001405857294256148,0.0012257870973572717
26,25,CORSICA,19814,1081329.703,54.57402355,0.018323735993775805,0.021015523789091894,0.018323735993775805
27,22,CITTA STUDI,36482,2207487.437,60.50894789,0.016526481369053426,0.018954249421586362,0.016526481369053426
28,57,SELINUNTE,27040,984925.5368,36.42476098,0.027453852082922253,0.03148686936696987,0.027453852082922253
29,31,PARCO MONLUE - PONTE LAMBRO,5350,2925814.518,546.8812184,0.001828550636783736,0.0020971678166472663,0.001828550636783736
30,14,NIGUARDA - CA GRANDA,36666,4251281.953,115.94616140000001,0.008624692599870004,0.009891674523565533,0.008624692599870004
31,42,STADERA,30132,3232237.349,107.26926019999999,0.009322335195873638,0.010691801996346102,0.009322335195873638
32,4,GUASTALLA,15248,1548020.7419999999,101.5228713,0.009849997216639364,0.01129697846001973,0.009849997216639364
33,2,BRERA,18585,1637395.233,88.10305263,0.011350344513919811,0.013017729311735083,0.011350344513919811
34,1,DUOMO,16982,2341704.0730000003,137.8933031,0.007251983799235591,0.008317312479437226,0.007251983799235591
35,36,SCALO ROMANA,12864,1736727.983,135.0068395,0.007407032146611068,0.008495137691164547,0.007407032146611068
36,7,MAGENTA - S. VITTORE,17974,1390146.88,77.34209856,0.012929568996335123,0.014828944540430185,0.012929568996335123
37,81,BOVISASCA,7075,1576826.437,222.8729946,0.0044868603379459955,0.005145987707008364,0.0044868603379459955
38,35,LODI - CORVETTO,36489,3639092.519,99.73122089,0.010026950348057364,0.011499926305597317,0.010026950348057364
39,23,LAMBRATE,11561,3096861.87,267.8714531,0.003733133890146673,0.004281537569788808,0.003733133890146673
40,46,BARONA,16939,2006324.59,118.44409879999999,0.008442801371437112,0.009683063166173294,0.008442801371437112
41,83,BRUZZANO,12935,1667691.294,128.92858859999998,0.007756231651827523,0.008895635194048693,0.007756231651827523
42,64,TRENNO,4098,489710.5582,119.4998922,0.008368208386322677,0.009597512345439778,0.008368208386322677
43,41,GRATOSOGLIO - TICINELLO,18775,3312818.318,176.4483791,0.0056673799157615015,0.006499927606573478,0.0056673799157615015
44,63,FIGINO,2297,1424713.8530000001,620.2498272999999,0.0016122535729987037,0.0018490963485236745,0.0016122535729987037
45,62,QUINTO ROMANO,4773,1645859.7719999999,344.82710489999994,0.0029000040472463777,0.003326019544489771,0.0029000040472463777
46,87,PARCO AGRICOLO SUD,319,5844580.116,18321.567759999998,5.458048203098667e-05,6.25984471142745e-05,5.458048203098667e-05
47,71,VILLAPIZZONE,41785,1135239.318,27.16858486,0.036807217066454706,0.04221425947924036,0.036807217066454706
48,77,BOVISA,14032,1913132.632,136.34069499999998,0.007334567277403483,0.008412027610162359,0.007334567277403483
49,79,DERGANO,23436,1358615.0359999998,57.97128502,0.017249919498167548,0.019783961834900887,0.017249919498167548
50,84,PARCO NORD,100,4971969.501,49719.69501,2.011275410677544e-05,2.306735168737809e-05,2.011275410677544e-05
51,15,BICOCCA,8751,1534521.1330000001,175.3538033,0.005702756261747748,0.006540500797591818,0.005702756261747748
52,54,MUGGIANO,3109,444218.4218,142.881448,0.006998809251093512,0.008026946162160022,0.006998809251093512
53,67,PORTELLO,8533,909636.5985,106.602203,0.009380669174999119,0.010758705335623658,0.009380669174999119
54,59,TRE TORRI,2202,513316.3361,233.1136858,0.004289752429720111,0.004919924313836453,0.004289752429720111
55,8,PARCO SEMPIONE,2,2639289.2090000003,1319644.605,7.57779781457819e-07,8.69098912444989e-07,7.57779781457819e-07
56,3,GIARDINI PORTA VENEZIA,40,249646.8331,6241.170828,0.00016022634656846365,0.00018376386775560466,0.00016022634656846365
57,50,TORTONA,15193,996786.3885,65.60826621,0.015241981808021048,0.017481054703482834,0.015241981808021048
58,44,NAVIGLI,17388,1483927.871,85.34206759,0.011717550657150504,0.013438878658199507,0.011717550657150504
59,26,XXII MARZO,32084,1637499.709,51.03789143,0.019593285924669437,0.02247157275111568,0.019593285924669437
60,21,BUENOS AIRES - VENEZIA,62755,2877542.2739999997,45.85359372,0.021808541465062767,0.02501225307547024,0.021808541465062767
61,39,QUINTOSOLE,923,1057528.773,1145.75165,0.0008727894914685219,0.0010010037432899373,0.0008727894914685219
62,40,RONCHETTO DELLE RANE,738,2406775.203,3261.213012,0.00030663437078797256,0.00035167947824814674,0.00030663437078797256
63,34,CHIARAVALLE,1056,311640.1168,295.11374700000005,0.0033885239514195946,0.0038863038484703814,0.0033885239514195946
64,85,PARCO DELLE ABBAZIE,441,470434.3295,1066.7445109999999,0.0009374315868247026,0.001075141871736888,0.0009374315868247026
65,33,ROGOREDO,10294,1200161.644,116.5884636,0.00857717795887168,0.009837179901477023,0.00857717795887168
66,30,MECENATE,19521,3821389.966,195.7579,0.005108350671793228,0.005858776021579895,0.005108350671793228
67,38,RIPAMONTI,15002,1853233.4980000001,123.53242890000001,0.00809504038006548,0.009284215497249707,0.00809504038006548
68,16,VIALE MONZA,29803,3427070.595,114.99079270000001,0.008696348433405995,0.009973856720188226,0.008696348433405995
69,10,CENTRALE,19649,1556077.5219999999,79.19372598,0.012627262923729838,0.014482229194685118,0.012627262923729838
70,13,GRECO,15956,1768669.427,110.84666750000001,0.009021471031511193,0.010346740377602416,0.009021471031511193
71,20,LORETO,46180,1747565.534,37.84247583,0.026425332327479973,0.03030725832065321,0.026425332327479973
72,24,PARCO FORLANINI - ORTICA,2717,3617836.273,1331.555492,0.0007510013707024381,0.0008613247416901642,0.0007510013707024381
73,12,MACIACHINI - MAGGIOLINA,26350,1674980.951,63.56663952,0.015731522190905203,0.018042509396222223,0.015731522190905203
74,11,ISOLA,23439,1322966.345,56.44295168,0.017717003980173056,0.020319661816958955,0.017717003980173056
75,69,SARPI,31289,1811914.533,57.90899464,0.01726847455006312,0.019805242655288807,0.01726847455006312
76,58,DE ANGELI - MONTE ROSA,21523,1323078.544,61.47277534,0.016267363791518035,0.018657067033850772,0.016267363791518035
77,51,WASHINGTON,27073,1306450.758,48.2565936,0.020722556770103692,0.023766735392872405,0.020722556770103692
78,52,BANDE NERE,44546,2663880.925,59.80067627,0.016722218918249886,0.01917874114767072,0.016722218918249886
79,56,FORZE ARMATE,24454,3206902.395,131.1401977,0.007625426965949177,0.008745615078678397,0.007625426965949177
80,88,PARCO BOSCO IN CITTA,587,7837668.609,13352.075990000001,7.489472052007244e-05,8.589688158035077e-05,7.489472052007244e-05
81,27,PORTA ROMANA,16824,1002793.532,59.60494127,0.016777132543371848,0.019241721677159238,0.016777132543371848
82,5,VIGENTINA,13816,3005623.4869999997,217.5465755,0.0045967168075966,0.005271982277772324,0.0045967168075966
83,6,TICINESE,19903,1255064.748,63.05907392,0.015858145989452968,0.018187734444844932,0.015858145989452968
84,47,CANTALUPA,512,926716.8059,1809.993762,0.0005524880920906153,0.0006336495268467236,0.0005524880920906153
85,86,PARCO DEI NAVIGLI,299,1533639.3930000002,5129.22874,0.0001949610849621675,0.00022360119794136602,0.0001949610849621675
86,68,PAGANO,17779,1289734.294,72.54256675,0.013785009891347434,0.01581005114911522,0.013785009891347434
87,9,GARIBALDI REPUBBLICA,5806,785668.2501,135.32005690000003,0.007389887524742169,0.00847547449535867,0.007389887524742169
